,SF,Char,Byte,AirTime,PointSize,MultiVal
0,7,20,10,61,70,5
1,8,20,10,113,80,5
2,9,20,10,205,90,5
3,10,20,10,370,100,5
4,11,20,10,823,110,5
5,12,20,10,1482,120,5
6,7,22,11,61,70,5
7,8,22,11,113,80,5
8,9,22,11,205,90,5
9,10,22,11,370,100,5
10,11,22,11,823,110,5
11,12,22,11,1482,120,5
12,7,24,12,61,70,5
13,8,24,12,113,80,5
14,9,24,12,205,90,5
15,10,24,12,411,100,5
16,11,24,12,823,110,5
17,12,24,12,1482,120,5
18,7,26,13,61,70,5
19,8,26,13,113,80,5
20,9,26,13,205,90,5
21,10,26,13,411,100,5
22,11,26,13,823,110,5
23,12,26,13,1646,120,5
24,7,28,14,66,70,5
25,8,28,14,123,80,5
26,9,28,14,226,90,5
27,10,28,14,411,100,5
28,11,28,14,823,110,5
29,12,28,14,1646,120,5
30,7,30,15,66,70,5
31,8,30,15,123,80,5
32,9,30,15,226,90,5
33,10,30,15,411,100,5
34,11,30,15,905,110,5
35,12,30,15,1646,120,5
36,7,32,16,66,70,5
37,8,32,16,123,80,5
38,9,32,16,226,90,5
39,10,32,16,411,100,5
40,11,32,16,905,110,5
41,12,32,16,1646,120,5
42,7,34,17,71,70,5
43,8,34,17,123,80,5
44,9,34,17,226,90,5
45,10,34,17,452,100,5
46,11,34,17,905,110,5
47,12,34,17,1646,120,5
48,7,36,18,71,70,5
49,8,36,18,133,80,5
50,9,36,18,246,90,5
51,10,36,18,452,100,5
52,11,36,18,905,110,5
53,12,36,18,1810,120,5
54,7,38,19,71,70,5
55,8,38,19,133,80,5
56,9,38,19,246,90,5
57,10,38,19,452,100,5
58,11,38,19,987,110,5
59,12,38,19,1810,120,5
60,7,40,20,71,70,5
61,8,40,20,133,80,5
62,9,40,20,246,90,5
63,10,40,20,452,100,5
64,11,40,20,987,110,5
65,12,40,20,1810,120,5
66,7,42,21,77,70,5
67,8,42,21,133,80,5
68,9,42,21,246,90,5
69,10,42,21,452,100,5
70,11,42,21,987,110,5
71,12,42,21,1810,120,5
72,7,44,22,77,70,5
73,8,44,22,143,80,5
74,9,44,22,246,90,5
75,10,44,22,493,100,5
76,11,44,22,987,110,5
77,12,44,22,1810,120,5
78,7,46,23,77,70,5
79,8,46,23,143,80,5
80,9,46,23,267,90,5
81,10,46,23,493,100,5
82,11,46,23,987,110,5
83,12,46,23,1974,120,5
84,7,48,24,82,70,5
85,8,48,24,143,80,5
86,9,48,24,267,90,5
87,10,48,24,493,100,5
88,11,48,24,1069,110,5
89,12,48,24,1974,120,5
90,7,50,25,82,70,5
91,8,50,25,143,80,5
92,9,50,25,267,90,5
93,10,50,25,493,100,5
94,11,50,25,1069,110,5
95,12,50,25,1974,120,5
96,7,52,26,82,70,5
97,8,52,26,154,80,5
98,9,52,26,267,90,5
99,10,52,26,493,100,5
100,11,52,26,1069,110,5
101,12,52,26,1974,120,5
102,7,54,27,82,70,5
103,8,54,27,154,80,5
104,9,54,27,287,90,5
105,10,54,27,534,100,5
106,11,54,27,1069,110,5
107,12,54,27,1974,120,5
108,7,56,28,87,70,5
109,8,56,28,154,80,5
110,9,56,28,287,90,5
111,10,56,28,534,100,5
112,11,56,28,1151,110,5
113,12,56,28,2138,120,5
114,7,58,29,87,70,5
115,8,58,29,154,80,5
116,9,58,29,287,90,5
117,10,58,29,534,100,5
118,11,58,29,1151,110,5
119,12,58,29,2138,120,5
120,7,60,30,87,70,5
121,8,60,30,164,80,5
122,9,60,30,287,90,5
123,10,60,30,534,100,5
124,11,60,30,1151,110,5
125,12,60,30,2138,120,5
126,7,62,31,92,70,5
127,8,62,31,164,80,5
128,9,62,31,287,90,5
129,10,62,31,534,100,5
130,11,62,31,1151,110,5
131,12,62,31,2138,120,5
132,7,64,32,92,70,5
133,8,64,32,164,80,5
134,9,64,32,308,90,5
135,10,64,32,575,100,5
136,11,64,32,1151,110,5
137,12,64,32,2138,120,5
138,7,66,33,92,70,5
139,8,66,33,164,80,5
140,9,66,33,308,90,5
141,10,66,33,575,100,5
142,11,66,33,1232,110,5
143,12,66,33,2302,120,5
144,7,68,34,92,70,5
145,8,68,34,174,80,5
146,9,68,34,308,90,5
147,10,68,34,575,100,5
148,11,68,34,1232,110,5
149,12,68,34,2302,120,5
150,7,70,35,97,70,5
151,8,70,35,174,80,5
152,9,70,35,308,90,5
153,10,70,35,575,100,5
154,11,70,35,1232,110,5
155,12,70,35,2302,120,5
156,7,72,36,97,70,5
157,8,72,36,174,80,5
158,9,72,36,328,90,5
159,10,72,36,575,100,5
160,11,72,36,1232,110,5
161,12,72,36,2302,120,5
162,7,74,37,97,70,5
163,8,74,37,174,80,5
164,9,74,37,328,90,5
165,10,74,37,616,100,5
166,11,74,37,1314,110,5
167,12,74,37,2302,120,5
168,7,76,38,102,70,5
169,8,76,38,184,80,5
170,9,76,38,328,90,5
171,10,76,38,616,100,5
172,11,76,38,1314,110,5
173,12,76,38,2465,120,5
174,7,78,39,102,70,5
175,8,78,39,184,80,5
176,9,78,39,328,90,5
177,10,78,39,616,100,5
178,11,78,39,1314,110,5
179,12,78,39,2465,120,5
180,7,80,40,102,70,5
181,8,80,40,184,80,5
182,9,80,40,328,90,5
183,10,80,40,616,100,5
184,11,80,40,1314,110,5
185,12,80,40,2465,120,5
186,7,82,41,102,70,5
187,8,82,41,184,80,5
188,9,82,41,349,90,5
189,10,82,41,616,100,5
190,11,82,41,1314,110,5
191,12,82,41,2465,120,5
192,7,84,42,107,70,5
193,8,84,42,195,80,5
194,9,84,42,349,90,5
195,10,84,42,657,100,5
196,11,84,42,1396,110,5
197,12,84,42,2465,120,5
198,7,86,43,107,70,5
199,8,86,43,195,80,5
200,9,86,43,349,90,5
201,10,86,43,657,100,5
202,11,86,43,1396,110,5
203,12,86,43,2629,120,5
204,7,88,44,107,70,5
205,8,88,44,195,80,5
206,9,88,44,349,90,5
207,10,88,44,657,100,5
208,11,88,44,1396,110,5
209,12,88,44,2629,120,5
210,7,90,45,112,70,5
211,8,90,45,195,80,5
212,9,90,45,369,90,5
213,10,90,45,657,100,5
214,11,90,45,1396,110,5
215,12,90,45,2629,120,5
216,7,92,46,112,70,5
217,8,92,46,205,80,5
218,9,92,46,369,90,5
219,10,92,46,657,100,5
220,11,92,46,1478,110,5
221,12,92,46,2629,120,5
222,7,94,47,112,70,5
223,8,94,47,205,80,5
224,9,94,47,369,90,5
225,10,94,47,698,100,5
226,11,94,47,1478,110,5
227,12,94,47,2629,120,5
228,7,96,48,112,70,5
229,8,96,48,205,80,5
230,9,96,48,369,90,5
231,10,96,48,698,100,5
232,11,96,48,1478,110,5
233,12,96,48,2793,120,5
234,7,98,49,118,70,5
235,8,98,49,205,80,5
236,9,98,49,369,90,5
237,10,98,49,698,100,5
238,11,98,49,1478,110,5
239,12,98,49,2793,120,5
240,7,100,50,118,70,5
241,8,100,50,215,80,5
242,9,100,50,390,90,5
243,10,100,50,698,100,5
244,11,100,50,1478,110,5
245,12,100,50,2793,120,5
246,7,102,51,118,70,5
247,8,102,51,215,80,5
248,9,102,51,390,90,5
249,10,102,51,698,100,5
250,11,102,51,1560,110,5
251,12,102,51,2793,120,5
252,7,104,52,123,70,5
253,8,104,52,215,80,5
254,9,104,52,390,90,5
255,10,104,52,739,100,5
256,11,104,52,1560,110,5
257,12,104,52,2793,120,5
258,7,106,53,123,70,5
259,8,106,53,215,80,5
260,9,106,53,390,90,5
261,10,106,53,739,100,5
262,11,106,53,1560,110,5
263,12,106,53,2957,120,5
264,7,108,54,123,70,5
265,8,108,54,225,80,5
266,9,108,54,410,90,5
267,10,108,54,739,100,5
268,11,108,54,1560,110,5
269,12,108,54,2957,120,5
270,7,110,55,123,70,5
271,8,110,55,225,80,5
272,9,110,55,410,90,5
273,10,110,55,739,100,5
274,11,110,55,1642,110,5
275,12,110,55,2957,120,5
276,7,112,56,128,70,5
277,8,112,56,225,80,5
278,9,112,56,410,90,5
279,10,112,56,739,100,5
280,11,112,56,1642,110,5
281,12,112,56,2957,120,5
282,7,114,57,128,70,5
283,8,114,57,225,80,5
284,9,114,57,410,90,5
285,10,114,57,780,100,5
286,11,114,57,1642,110,5
287,12,114,57,2957,120,5
288,7,116,58,128,70,5
289,8,116,58,236,80,5
290,9,116,58,410,90,5
291,10,116,58,780,100,5
292,11,116,58,1642,110,5
293,12,116,58,3121,120,5
294,7,118,59,133,70,5
295,8,118,59,236,80,5
296,9,118,59,431,90,5
297,10,118,59,780,100,5
298,11,118,59,1642,110,5
299,12,118,59,3121,120,5
300,7,120,60,133,70,5
301,8,120,60,236,80,5
302,9,120,60,431,90,5
303,10,120,60,780,100,5
304,11,120,60,1724,110,5
305,12,120,60,3121,120,5
306,7,122,61,133,70,5
307,8,122,61,236,80,5
308,9,122,61,431,90,5
309,10,122,61,780,100,5
310,11,122,61,1724,110,5
311,12,122,61,3121,120,5
312,7,124,62,133,70,5
313,8,124,62,246,80,5
314,9,124,62,431,90,5
315,10,124,62,821,100,5
316,11,124,62,1724,110,5
317,12,124,62,3121,120,5
318,7,126,63,138,70,5
319,8,126,63,246,80,5
320,9,126,63,451,90,5
321,10,126,63,821,100,5
322,11,126,63,1724,110,5
323,12,126,63,3285,120,5
324,7,128,64,138,70,5
325,8,128,64,246,80,5
326,9,128,64,451,90,5
327,10,128,64,821,100,5
328,11,128,64,1806,110,5
329,12,128,64,3285,120,5
330,7,130,65,138,70,5
331,8,130,65,246,80,5
332,9,130,65,451,90,5
333,10,130,65,821,100,5
334,11,130,65,1806,110,5
335,12,130,65,3285,120,5
336,7,132,66,143,70,5
337,8,132,66,256,80,5
338,9,132,66,451,90,5
339,10,132,66,821,100,5
340,11,132,66,1806,110,5
341,12,132,66,3285,120,5
342,7,134,67,143,70,5
343,8,134,67,256,80,5
344,9,134,67,451,90,5
345,10,134,67,862,100,5
346,11,134,67,1806,110,5
347,12,134,67,3285,120,5
348,7,136,68,143,70,5
349,8,136,68,256,80,5
350,9,136,68,472,90,5
351,10,136,68,862,100,5
352,11,136,68,1806,110,5
353,12,136,68,3448,120,5
354,7,138,69,143,70,5
355,8,138,69,256,80,5
356,9,138,69,472,90,5
357,10,138,69,862,100,5
358,11,138,69,1888,110,5
359,12,138,69,3448,120,5
360,7,140,70,148,70,5
361,8,140,70,266,80,5
362,9,140,70,472,90,5
363,10,140,70,862,100,5
364,11,140,70,1888,110,5
365,12,140,70,3448,120,5
366,7,142,71,148,70,5
367,8,142,71,266,80,5
368,9,142,71,472,90,5
369,10,142,71,862,100,5
370,11,142,71,1888,110,5
371,12,142,71,3448,120,5
372,7,144,72,148,70,5
373,8,144,72,266,80,5
374,9,144,72,492,90,5
375,10,144,72,903,100,5
376,11,144,72,1888,110,5
377,12,144,72,3448,120,5
378,7,146,73,153,70,5
379,8,146,73,266,80,5
380,9,146,73,492,90,5
381,10,146,73,903,100,5
382,11,146,73,1970,110,5
383,12,146,73,3612,120,5
384,7,148,74,153,70,5
385,8,148,74,277,80,5
386,9,148,74,492,90,5
387,10,148,74,903,100,5
388,11,148,74,1970,110,5
389,12,148,74,3612,120,5
390,7,150,75,153,70,5
391,8,150,75,277,80,5
392,9,150,75,492,90,5
393,10,150,75,903,100,5
394,11,150,75,1970,110,5
395,12,150,75,3612,120,5
396,7,152,76,153,70,5
397,8,152,76,277,80,5
398,9,152,76,492,90,5
399,10,152,76,903,100,5
400,11,152,76,1970,110,5
401,12,152,76,3612,120,5
402,7,154,77,159,70,5
403,8,154,77,277,80,5
404,9,154,77,513,90,5
405,10,154,77,944,100,5
406,11,154,77,1970,110,5
407,12,154,77,3612,120,5
408,7,156,78,159,70,5
409,8,156,78,287,80,5
410,9,156,78,513,90,5
411,10,156,78,944,100,5
412,11,156,78,2052,110,5
413,12,156,78,3776,120,5
414,7,158,79,159,70,5
415,8,158,79,287,80,5
416,9,158,79,513,90,5
417,10,158,79,944,100,5
418,11,158,79,2052,110,5
419,12,158,79,3776,120,5
420,7,160,80,164,70,5
421,8,160,80,287,80,5
422,9,160,80,513,90,5
423,10,160,80,944,100,5
424,11,160,80,2052,110,5
425,12,160,80,3776,120,5
426,7,162,81,164,70,5
427,8,162,81,287,80,5
428,9,162,81,533,90,5
429,10,162,81,944,100,5
430,11,162,81,2052,110,5
431,12,162,81,3776,120,5
432,7,164,82,164,70,5
433,8,164,82,297,80,5
434,9,164,82,533,90,5
435,10,164,82,985,100,5
436,11,164,82,2134,110,5
437,12,164,82,3776,120,5
438,7,166,83,164,70,5
439,8,166,83,297,80,5
440,9,166,83,533,90,5
441,10,166,83,985,100,5
442,11,166,83,2134,110,5
443,12,166,83,3940,120,5
444,7,168,84,169,70,5
445,8,168,84,297,80,5
446,9,168,84,533,90,5
447,10,168,84,985,100,5
448,11,168,84,2134,110,5
449,12,168,84,3940,120,5
450,7,170,85,169,70,5
451,8,170,85,297,80,5
452,9,170,85,533,90,5
453,10,170,85,985,100,5
454,11,170,85,2134,110,5
455,12,170,85,3940,120,5
456,7,172,86,169,70,5
457,8,172,86,307,80,5
458,9,172,86,554,90,5
459,10,172,86,985,100,5
460,11,172,86,2134,110,5
461,12,172,86,3940,120,5
462,7,174,87,174,70,5
463,8,174,87,307,80,5
464,9,174,87,554,90,5
465,10,174,87,1026,100,5
466,11,174,87,2215,110,5
467,12,174,87,3940,120,5
468,7,176,88,174,70,5
469,8,176,88,307,80,5
470,9,176,88,554,90,5
471,10,176,88,1026,100,5
472,11,176,88,2216,110,5
473,12,176,88,4104,120,5
474,7,178,89,174,70,5
475,8,178,89,307,80,5
476,9,178,89,554,90,5
477,10,178,89,1026,100,5
478,11,178,89,2215,110,5
479,12,178,89,4104,120,5
480,7,180,90,174,70,5
481,8,180,90,318,80,5
482,9,180,90,574,90,5
483,10,180,90,1026,100,5
484,11,180,90,2216,110,5
485,12,180,90,4104,120,5
486,7,182,91,179,70,5
487,8,182,91,318,80,5
488,9,182,91,574,90,5
489,10,182,91,1026,100,5
490,11,182,91,2297,110,5
491,12,182,91,4104,120,5
492,7,184,92,179,70,5
493,8,184,92,318,80,5
494,9,184,92,574,90,5
495,10,184,92,1067,100,5
496,11,184,92,2297,110,5
497,12,184,92,4104,120,5
498,7,186,93,179,70,5
499,8,186,93,318,80,5
500,9,186,93,574,90,5
501,10,186,93,1067,100,5
502,11,186,93,2297,110,5
503,12,186,93,4268,120,5
504,7,188,94,184,70,5
505,8,188,94,328,80,5
506,9,188,94,574,90,5
507,10,188,94,1067,100,5
508,11,188,94,2297,110,5
509,12,188,94,4268,120,5
510,7,190,95,184,70,5
511,8,190,95,328,80,5
512,9,190,95,594,90,5
513,10,190,95,1067,100,5
514,11,190,95,2297,110,5
515,12,190,95,4268,120,5
516,7,192,96,184,70,5
517,8,192,96,328,80,5
518,9,192,96,594,90,5
519,10,192,96,1067,100,5
520,11,192,96,2379,110,5
521,12,192,96,4268,120,5
522,7,194,97,184,70,5
523,8,194,97,328,80,5
524,9,194,97,594,90,5
525,10,194,97,1108,100,5
526,11,194,97,2379,110,5
527,12,194,97,4268,120,5
528,7,196,98,189,70,5
529,8,196,98,338,80,5
530,9,196,98,594,90,5
531,10,196,98,1108,100,5
532,11,196,98,2379,110,5
533,12,196,98,4431,120,5
534,7,198,99,189,70,5
535,8,198,99,338,80,5
536,9,198,99,615,90,5
537,10,198,99,1108,100,5
538,11,198,99,2379,110,5
539,12,198,99,4431,120,5
540,7,200,100,189,70,5
541,8,200,100,338,80,5
542,9,200,100,615,90,5
543,10,200,100,1108,100,5
544,11,200,100,2461,110,5
545,12,200,100,4431,120,5
546,7,202,101,194,70,5
547,8,202,101,338,80,5
548,9,202,101,615,90,5
549,10,202,101,1108,100,5
550,11,202,101,2461,110,5
551,12,202,101,4431,120,5
552,7,204,102,194,70,5
553,8,204,102,348,80,5
554,9,204,102,615,90,5
555,10,204,102,1148,100,5
556,11,204,102,2461,110,5
557,12,204,102,4431,120,5
558,7,206,103,194,70,5
559,8,206,103,348,80,5
560,9,206,103,615,90,5
561,10,206,103,1148,100,5
562,11,206,103,2461,110,5
563,12,206,103,4595,120,5
564,7,208,104,194,70,5
565,8,208,104,348,80,5
566,9,208,104,635,90,5
567,10,208,104,1148,100,5
568,11,208,104,2461,110,5
569,12,208,104,4595,120,5
570,7,210,105,199,70,5
571,8,210,105,348,80,5
572,9,210,105,635,90,5
573,10,210,105,1148,100,5
574,11,210,105,2543,110,5
575,12,210,105,4595,120,5
576,7,212,106,199,70,5
577,8,212,106,358,80,5
578,9,212,106,635,90,5
579,10,212,106,1148,100,5
580,11,212,106,2543,110,5
581,12,212,106,4595,120,5
582,7,214,107,199,70,5
583,8,214,107,358,80,5
584,9,214,107,635,90,5
585,10,214,107,1189,100,5
586,11,214,107,2543,110,5
587,12,214,107,4595,120,5
588,7,216,108,205,70,5
589,8,216,108,358,80,5
590,9,216,108,656,90,5
591,10,216,108,1189,100,5
592,11,216,108,2543,110,5
593,12,216,108,4759,120,5
594,7,218,109,205,70,5
595,8,218,109,358,80,5
596,9,218,109,656,90,5
597,10,218,109,1189,100,5
598,11,218,109,2625,110,5
599,12,218,109,4759,120,5
600,7,220,110,205,70,5
601,8,220,110,369,80,5
602,9,220,110,656,90,5
603,10,220,110,1189,100,5
604,11,220,110,2625,110,5
605,12,220,110,4759,120,5
606,7,222,111,205,70,5
607,8,222,111,369,80,5
608,9,222,111,656,90,5
609,10,222,111,1189,100,5
610,11,222,111,2625,110,5
611,12,222,111,4759,120,5
612,7,224,112,210,70,5
613,8,224,112,369,80,5
614,9,224,112,656,90,5
615,10,224,112,1230,100,5
616,11,224,112,2625,110,5
617,12,224,112,4759,120,5
618,7,226,113,210,70,5
619,8,226,113,369,80,5
620,9,226,113,676,90,5
621,10,226,113,1230,100,5
622,11,226,113,2625,110,5
623,12,226,113,4923,120,5
624,7,228,114,210,70,5
625,8,228,114,379,80,5
626,9,228,114,676,90,5
627,10,228,114,1230,100,5
628,11,228,114,2707,110,5
629,12,228,114,4923,120,5
630,7,230,115,215,70,5
631,8,230,115,379,80,5
632,9,230,115,676,90,5
633,10,230,115,1230,100,5
634,11,230,115,2707,110,5
635,12,230,115,4923,120,5
636,7,232,116,215,70,5
637,8,232,116,379,80,5
638,9,232,116,676,90,5
639,10,232,116,1230,100,5
640,11,232,116,2707,110,5
641,12,232,116,4923,120,5
642,7,234,117,215,70,5
643,8,234,117,379,80,5
644,9,234,117,697,90,5
645,10,234,117,1271,100,5
646,11,234,117,2707,110,5
647,12,234,117,4923,120,5
648,7,236,118,215,70,5
649,8,236,118,389,80,5
650,9,236,118,697,90,5
651,10,236,118,1271,100,5
652,11,236,118,2789,110,5
653,12,236,118,5087,120,5
654,7,238,119,220,70,5
655,8,238,119,389,80,5
656,9,238,119,697,90,5
657,10,238,119,1271,100,5
658,11,238,119,2789,110,5
659,12,238,119,5087,120,5
660,7,240,120,220,70,5
661,8,240,120,389,80,5
662,9,240,120,697,90,5
663,10,240,120,1271,100,5
664,11,240,120,2789,110,5
665,12,240,120,5087,120,5
666,7,242,121,220,70,5
667,8,242,121,389,80,5
668,9,242,121,697,90,5
669,10,242,121,1271,100,5
670,11,242,121,2789,110,5
671,12,242,121,5087,120,5
672,7,244,122,225,70,5
673,8,244,122,399,80,5
674,9,244,122,717,90,5
675,10,244,122,1312,100,5
676,11,244,122,2789,110,5
677,12,244,122,5087,120,5
678,7,246,123,225,70,5
679,8,246,123,399,80,5
680,9,246,123,717,90,5
681,10,246,123,1312,100,5
682,11,246,123,2871,110,5
683,12,246,123,5251,120,5
684,7,248,124,225,70,5
685,8,248,124,399,80,5
686,9,248,124,717,90,5
687,10,248,124,1312,100,5
688,11,248,124,2871,110,5
689,12,248,124,5251,120,5
690,7,250,125,225,70,5
691,8,250,125,399,80,5
692,9,250,125,717,90,5
693,10,250,125,1312,100,5
694,11,250,125,2871,110,5
695,12,250,125,5251,120,5
696,7,252,126,230,70,5
697,8,252,126,410,80,5
698,9,252,126,738,90,5
699,10,252,126,1312,100,5
700,11,252,126,2871,110,5
701,12,252,126,5251,120,5
702,7,254,127,230,70,5
703,8,254,127,410,80,5
704,9,254,127,738,90,5
705,10,254,127,1353,100,5
706,11,254,127,2953,110,5
707,12,254,127,5251,120,5
708,7,256,128,230,70,5
709,8,256,128,410,80,5
710,9,256,128,738,90,5
711,10,256,128,1353,100,5
712,11,256,128,2953,110,5
713,12,256,128,5414,120,5
714,7,258,129,235,70,5
715,8,258,129,410,80,5
716,9,258,129,738,90,5
717,10,258,129,1353,100,5
