,SF,Char,Byte,AirTime,PointSize,MultiVal
718,11,258,129,2953,110,5
719,12,258,129,5414,120,5
720,7,260,130,235,70,5
721,8,260,130,420,80,5
722,9,260,130,738,90,5
723,10,260,130,1353,100,5
724,11,260,130,2953,110,5
725,12,260,130,5414,120,5
726,7,262,131,235,70,5
727,8,262,131,420,80,5
728,9,262,131,758,90,5
729,10,262,131,1353,100,5
730,11,262,131,2953,110,5
731,12,262,131,5414,120,5
732,7,264,132,235,70,5
733,8,264,132,420,80,5
734,9,264,132,758,90,5
735,10,264,132,1394,100,5
736,11,264,132,3035,110,5
737,12,264,132,5414,120,5
738,7,266,133,240,70,5
739,8,266,133,420,80,5
740,9,266,133,758,90,5
741,10,266,133,1394,100,5
742,11,266,133,3035,110,5
743,12,266,133,5578,120,5
744,7,268,134,240,70,5
745,8,268,134,430,80,5
746,9,268,134,758,90,5
747,10,268,134,1394,100,5
748,11,268,134,3035,110,5
749,12,268,134,5578,120,5
750,7,270,135,240,70,5
751,8,270,135,430,80,5
752,9,270,135,779,90,5
753,10,270,135,1394,100,5
754,11,270,135,3035,110,5
755,12,270,135,5578,120,5
756,7,272,136,246,70,5
757,8,272,136,430,80,5
758,9,272,136,779,90,5
759,10,272,136,1394,100,5
760,11,272,136,3117,110,5
761,12,272,136,5578,120,5
762,7,274,137,246,70,5
763,8,274,137,430,80,5
764,9,274,137,779,90,5
765,10,274,137,1435,100,5
766,11,274,137,3117,110,5
767,12,274,137,5578,120,5
768,7,276,138,246,70,5
769,8,276,138,440,80,5
770,9,276,138,779,90,5
771,10,276,138,1435,100,5
772,11,276,138,3117,110,5
773,12,276,138,5742,120,5
774,7,278,139,246,70,5
775,8,278,139,440,80,5
776,9,278,139,779,90,5
777,10,278,139,1435,100,5
778,11,278,139,3117,110,5
779,12,278,139,5742,120,5
780,7,280,140,251,70,5
781,8,280,140,440,80,5
782,9,280,140,799,90,5
783,10,280,140,1435,100,5
784,11,280,140,3117,110,5
785,12,280,140,5742,120,5
786,7,282,141,251,70,5
787,8,282,141,440,80,5
788,9,282,141,799,90,5
789,10,282,141,1435,100,5
790,11,282,141,3199,110,5
791,12,282,141,5742,120,5
792,7,284,142,251,70,5
793,8,284,142,451,80,5
794,9,284,142,799,90,5
795,10,284,142,1476,100,5
796,11,284,142,3199,110,5
797,12,284,142,5742,120,5
798,7,286,143,256,70,5
799,8,286,143,451,80,5
800,9,286,143,799,90,5
801,10,286,143,1476,100,5
802,11,286,143,3199,110,5
803,12,286,143,5906,120,5
804,7,288,144,256,70,5
805,8,288,144,451,80,5
806,9,288,144,820,90,5
807,10,288,144,1476,100,5
808,11,288,144,3199,110,5
809,12,288,144,5906,120,5
810,7,290,145,256,70,5
811,8,290,145,451,80,5
812,9,290,145,820,90,5
813,10,290,145,1476,100,5
814,11,290,145,3280,110,5
815,12,290,145,5906,120,5
816,7,292,146,256,70,5
817,8,292,146,461,80,5
818,9,292,146,820,90,5
819,10,292,146,1476,100,5
820,11,292,146,3280,110,5
821,12,292,146,5906,120,5
822,7,294,147,261,70,5
823,8,294,147,461,80,5
824,9,294,147,820,90,5
825,10,294,147,1517,100,5
826,11,294,147,3280,110,5
827,12,294,147,5906,120,5
828,7,296,148,261,70,5
829,8,296,148,461,80,5
830,9,296,148,820,90,5
831,10,296,148,1517,100,5
832,11,296,148,3280,110,5
833,12,296,148,6070,120,5
834,7,298,149,261,70,5
835,8,298,149,461,80,5
836,9,298,149,840,90,5
837,10,298,149,1517,100,5
838,11,298,149,3280,110,5
839,12,298,149,6070,120,5
840,7,300,150,266,70,5
841,8,300,150,471,80,5
842,9,300,150,840,90,5
843,10,300,150,1517,100,5
844,11,300,150,3362,110,5
845,12,300,150,6070,120,5
846,7,302,151,266,70,5
847,8,302,151,471,80,5
848,9,302,151,840,90,5
849,10,302,151,1517,100,5
850,11,302,151,3362,110,5
851,12,302,151,6070,120,5
852,7,304,152,266,70,5
853,8,304,152,471,80,5
854,9,304,152,840,90,5
855,10,304,152,1558,100,5
856,11,304,152,3362,110,5
857,12,304,152,6070,120,5
858,7,306,153,266,70,5
859,8,306,153,471,80,5
860,9,306,153,861,90,5
861,10,306,153,1558,100,5
862,11,306,153,3362,110,5
863,12,306,153,6234,120,5
864,7,308,154,271,70,5
865,8,308,154,481,80,5
866,9,308,154,861,90,5
867,10,308,154,1558,100,5
868,11,308,154,3444,110,5
869,12,308,154,6234,120,5
870,7,310,155,271,70,5
871,8,310,155,481,80,5
872,9,310,155,861,90,5
873,10,310,155,1558,100,5
874,11,310,155,3444,110,5
875,12,310,155,6234,120,5
876,7,312,156,271,70,5
877,8,312,156,481,80,5
878,9,312,156,861,90,5
879,10,312,156,1558,100,5
880,11,312,156,3444,110,5
881,12,312,156,6234,120,5
882,7,314,157,276,70,5
883,8,314,157,481,80,5
884,9,314,157,861,90,5
885,10,314,157,1599,100,5
886,11,314,157,3444,110,5
887,12,314,157,6234,120,5
888,7,316,158,276,70,5
889,8,316,158,492,80,5
890,9,316,158,881,90,5
891,10,316,158,1599,100,5
892,11,316,158,3444,110,5
893,12,316,158,6398,120,5
894,7,318,159,276,70,5
895,8,318,159,492,80,5
896,9,318,159,881,90,5
897,10,318,159,1599,100,5
898,11,318,159,3526,110,5
899,12,318,159,6398,120,5
900,7,320,160,276,70,5
901,8,320,160,492,80,5
902,9,320,160,881,90,5
903,10,320,160,1599,100,5
904,11,320,160,3526,110,5
905,12,320,160,6398,120,5
906,7,322,161,281,70,5
907,8,322,161,492,80,5
908,9,322,161,881,90,5
909,10,322,161,1599,100,5
910,11,322,161,3526,110,5
911,12,322,161,6398,120,5
912,7,324,162,281,70,5
913,8,324,162,502,80,5
914,9,324,162,902,90,5
915,10,324,162,1640,100,5
916,11,324,162,3526,110,5
917,12,324,162,6398,120,5
918,7,326,163,281,70,5
919,8,326,163,502,80,5
920,9,326,163,902,90,5
921,10,326,163,1640,100,5
922,11,326,163,3608,110,5
923,12,326,163,6561,120,5
924,7,328,164,287,70,5
925,8,328,164,502,80,5
926,9,328,164,902,90,5
927,10,328,164,1640,100,5
928,11,328,164,3608,110,5
929,12,328,164,6561,120,5
930,7,330,165,287,70,5
931,8,330,165,502,80,5
932,9,330,165,902,90,5
933,10,330,165,1640,100,5
934,11,330,165,3608,110,5
935,12,330,165,6561,120,5
936,7,332,166,287,70,5
937,8,332,166,512,80,5
938,9,332,166,902,90,5
939,10,332,166,1640,100,5
940,11,332,166,3608,110,5
941,12,332,166,6561,120,5
942,7,334,167,287,70,5
943,8,334,167,512,80,5
944,9,334,167,922,90,5
945,10,334,167,1681,100,5
946,11,334,167,3608,110,5
947,12,334,167,6561,120,5
948,7,336,168,292,70,5
949,8,336,168,512,80,5
950,9,336,168,922,90,5
951,10,336,168,1681,100,5
952,11,336,168,3690,110,5
953,12,336,168,6725,120,5
954,7,338,169,292,70,5
955,8,338,169,512,80,5
956,9,338,169,922,90,5
957,10,338,169,1681,100,5
958,11,338,169,3690,110,5
959,12,338,169,6725,120,5
960,7,340,170,292,70,5
961,8,340,170,522,80,5
962,9,340,170,922,90,5
963,10,340,170,1681,100,5
964,11,340,170,3690,110,5
965,12,340,170,6725,120,5
966,7,342,171,297,70,5
967,8,342,171,522,80,5
968,9,342,171,943,90,5
969,10,342,171,1681,100,5
970,11,342,171,3690,110,5
971,12,342,171,6725,120,5
972,7,344,172,297,70,5
973,8,344,172,522,80,5
974,9,344,172,943,90,5
975,10,344,172,1722,100,5
976,11,344,172,3772,110,5
977,12,344,172,6725,120,5
978,7,346,173,297,70,5
979,8,346,173,522,80,5
980,9,346,173,943,90,5
981,10,346,173,1722,100,5
982,11,346,173,3772,110,5
983,12,346,173,6889,120,5
984,7,348,174,297,70,5
985,8,348,174,533,80,5
986,9,348,174,943,90,5
987,10,348,174,1722,100,5
988,11,348,174,3772,110,5
989,12,348,174,6889,120,5
990,7,350,175,302,70,5
991,8,350,175,533,80,5
992,9,350,175,943,90,5
993,10,350,175,1722,100,5
994,11,350,175,3772,110,5
995,12,350,175,6889,120,5
996,7,352,176,302,70,5
997,8,352,176,533,80,5
998,9,352,176,963,90,5
999,10,352,176,1722,100,5
1000,11,352,176,3772,110,5
1001,12,352,176,6889,120,5
1002,7,354,177,302,70,5
1003,8,354,177,533,80,5
1004,9,354,177,963,90,5
1005,10,354,177,1763,100,5
1006,11,354,177,3854,110,5
1007,12,354,177,6889,120,5
1008,7,356,178,307,70,5
1009,8,356,178,543,80,5
1010,9,356,178,963,90,5
1011,10,356,178,1763,100,5
1012,11,356,178,3854,110,5
1013,12,356,178,7053,120,5
1014,7,358,179,307,70,5
1015,8,358,179,543,80,5
1016,9,358,179,963,90,5
1017,10,358,179,1763,100,5
1018,11,358,179,3854,110,5
1019,12,358,179,7053,120,5
1020,7,360,180,307,70,5
1021,8,360,180,543,80,5
1022,9,360,180,984,90,5
1023,10,360,180,1763,100,5
1024,11,360,180,3854,110,5
1025,12,360,180,7053,120,5
1026,7,362,181,307,70,5
1027,8,362,181,543,80,5
1028,9,362,181,984,90,5
1029,10,362,181,1763,100,5
1030,11,362,181,3936,110,5
1031,12,362,181,7053,120,5
1032,7,364,182,312,70,5
1033,8,364,182,553,80,5
1034,9,364,182,984,90,5
1035,10,364,182,1804,100,5
1036,11,364,182,3936,110,5
1037,12,364,182,7053,120,5
1038,7,366,183,312,70,5
1039,8,366,183,553,80,5
1040,9,366,183,984,90,5
1041,10,366,183,1804,100,5
1042,11,366,183,3936,110,5
1043,12,366,183,7217,120,5
1044,7,368,184,312,70,5
1045,8,368,184,553,80,5
1046,9,368,184,984,90,5
1047,10,368,184,1804,100,5
1048,11,368,184,3936,110,5
1049,12,368,184,7217,120,5
1050,7,370,185,317,70,5
1051,8,370,185,553,80,5
1052,9,370,185,1004,90,5
1053,10,370,185,1804,100,5
1054,11,370,185,3936,110,5
1055,12,370,185,7217,120,5
1056,7,372,186,317,70,5
1057,8,372,186,563,80,5
1058,9,372,186,1004,90,5
1059,10,372,186,1804,100,5
1060,11,372,186,4018,110,5
1061,12,372,186,7217,120,5
1062,7,374,187,317,70,5
1063,8,374,187,563,80,5
1064,9,374,187,1004,90,5
1065,10,374,187,1845,100,5
1066,11,374,187,4018,110,5
1067,12,374,187,7217,120,5
1068,7,376,188,317,70,5
1069,8,376,188,563,80,5
1070,9,376,188,1004,90,5
1071,10,376,188,1845,100,5
1072,11,376,188,4018,110,5
1073,12,376,188,7381,120,5
1074,7,378,189,322,70,5
1075,8,378,189,563,80,5
1076,9,378,189,1025,90,5
1077,10,378,189,1845,100,5
1078,11,378,189,4018,110,5
1079,12,378,189,7381,120,5
1080,7,380,190,322,70,5
1081,8,380,190,574,80,5
1082,9,380,190,1025,90,5
1083,10,380,190,1845,100,5
1084,11,380,190,4100,110,5
1085,12,380,190,7381,120,5
1086,7,382,191,322,70,5
1087,8,382,191,574,80,5
1088,9,382,191,1025,90,5
1089,10,382,191,1845,100,5
1090,11,382,191,4100,110,5
1091,12,382,191,7381,120,5
1092,7,384,192,327,70,5
1093,8,384,192,574,80,5
1094,9,384,192,1025,90,5
1095,10,384,192,1886,100,5
1096,11,384,192,4100,110,5
1097,12,384,192,7381,120,5
1098,7,386,193,327,70,5
1099,8,386,193,574,80,5
1100,9,386,193,1025,90,5
1101,10,386,193,1886,100,5
1102,11,386,193,4100,110,5
1103,12,386,193,7544,120,5
1104,7,388,194,327,70,5
1105,8,388,194,584,80,5
1106,9,388,194,1045,90,5
1107,10,388,194,1886,100,5
1108,11,388,194,4100,110,5
1109,12,388,194,7544,120,5
1110,7,390,195,327,70,5
1111,8,390,195,584,80,5
1112,9,390,195,1045,90,5
1113,10,390,195,1886,100,5
1114,11,390,195,4182,110,5
1115,12,390,195,7544,120,5
1116,7,392,196,333,70,5
1117,8,392,196,584,80,5
1118,9,392,196,1045,90,5
1119,10,392,196,1886,100,5
1120,11,392,196,4182,110,5
1121,12,392,196,7544,120,5
1122,7,394,197,333,70,5
1123,8,394,197,584,80,5
1124,9,394,197,1045,90,5
1125,10,394,197,1927,100,5
1126,11,394,197,4182,110,5
1127,12,394,197,7544,120,5
1128,7,396,198,333,70,5
1129,8,396,198,594,80,5
1130,9,396,198,1066,90,5
1131,10,396,198,1927,100,5
1132,11,396,198,4182,110,5
1133,12,396,198,7708,120,5
1134,7,398,199,338,70,5
1135,8,398,199,594,80,5
1136,9,398,199,1066,90,5
1137,10,398,199,1927,100,5
1138,11,398,199,4264,110,5
1139,12,398,199,7708,120,5
1140,7,400,200,338,70,5
1141,8,400,200,594,80,5
1142,9,400,200,1066,90,5
1143,10,400,200,1927,100,5
1144,11,400,200,4264,110,5
1145,12,400,200,7708,120,5
1146,7,402,201,338,70,5
1147,8,402,201,594,80,5
1148,9,402,201,1066,90,5
1149,10,402,201,1927,100,5
1150,11,402,201,4264,110,5
1151,12,402,201,7708,120,5
1152,7,404,202,338,70,5
1153,8,404,202,604,80,5
1154,9,404,202,1066,90,5
1155,10,404,202,1968,100,5
1156,11,404,202,4264,110,5
1157,12,404,202,7708,120,5
1158,7,406,203,343,70,5
1159,8,406,203,604,80,5
1160,9,406,203,1086,90,5
1161,10,406,203,1968,100,5
1162,11,406,203,4264,110,5
1163,12,406,203,7872,120,5
1164,7,408,204,343,70,5
1165,8,408,204,604,80,5
1166,9,408,204,1086,90,5
1167,10,408,204,1968,100,5
1168,11,408,204,4345,110,5
1169,12,408,204,7872,120,5
1170,7,410,205,343,70,5
1171,8,410,205,604,80,5
1172,9,410,205,1086,90,5
1173,10,410,205,1968,100,5
1174,11,410,205,4345,110,5
1175,12,410,205,7872,120,5
1176,7,412,206,348,70,5
1177,8,412,206,614,80,5
1178,9,412,206,1086,90,5
1179,10,412,206,1968,100,5
1180,11,412,206,4345,110,5
1181,12,412,206,7872,120,5
1182,7,414,207,348,70,5
1183,8,414,207,614,80,5
1184,9,414,207,1106,90,5
1185,10,414,207,2009,100,5
1186,11,414,207,4345,110,5
1187,12,414,207,7872,120,5
1188,7,416,208,348,70,5
1189,8,416,208,614,80,5
1190,9,416,208,1106,90,5
1191,10,416,208,2009,100,5
1192,11,416,208,4427,110,5
1193,12,416,208,8036,120,5
1194,7,418,209,348,70,5
1195,8,418,209,614,80,5
1196,9,418,209,1107,90,5
1197,10,418,209,2009,100,5
1198,11,418,209,4427,110,5
1199,12,418,209,8036,120,5
1200,7,420,210,353,70,5
1201,8,420,210,625,80,5
1202,9,420,210,1106,90,5
1203,10,420,210,2009,100,5
1204,11,420,210,4427,110,5
1205,12,420,210,8036,120,5
1206,7,422,211,353,70,5
1207,8,422,211,625,80,5
1208,9,422,211,1107,90,5
1209,10,422,211,2009,100,5
1210,11,422,211,4427,110,5
1211,12,422,211,8036,120,5
1212,7,424,212,353,70,5
1213,8,424,212,625,80,5
1214,9,424,212,1127,90,5
1215,10,424,212,2050,100,5
1216,11,424,212,4427,110,5
1217,12,424,212,8036,120,5
1218,7,426,213,358,70,5
1219,8,426,213,625,80,5
1220,9,426,213,1127,90,5
1221,10,426,213,2050,100,5
1222,11,426,213,4509,110,5
1223,12,426,213,8200,120,5
1224,7,428,214,358,70,5
1225,8,428,214,635,80,5
1226,9,428,214,1127,90,5
1227,10,428,214,2050,100,5
1228,11,428,214,4509,110,5
1229,12,428,214,8200,120,5
1230,7,430,215,358,70,5
1231,8,430,215,635,80,5
1232,9,430,215,1127,90,5
1233,10,430,215,2050,100,5
1234,11,430,215,4509,110,5
1235,12,430,215,8200,120,5
1236,7,432,216,358,70,5
1237,8,432,216,635,80,5
1238,9,432,216,1147,90,5
1239,10,432,216,2050,100,5
1240,11,432,216,4509,110,5
1241,12,432,216,8200,120,5
1242,7,434,217,363,70,5
1243,8,434,217,635,80,5
1244,9,434,217,1147,90,5
1245,10,434,217,2091,100,5
1246,11,434,217,4591,110,5
1247,12,434,217,8200,120,5
1248,7,436,218,363,70,5
1249,8,436,218,645,80,5
1250,9,436,218,1147,90,5
1251,10,436,218,2091,100,5
1252,11,436,218,4591,110,5
1253,12,436,218,8364,120,5
1254,7,438,219,363,70,5
1255,8,438,219,645,80,5
1256,9,438,219,1147,90,5
1257,10,438,219,2091,100,5
1258,11,438,219,4591,110,5
1259,12,438,219,8364,120,5
1260,7,440,220,368,70,5
1261,8,440,220,645,80,5
1262,9,440,220,1147,90,5
1263,10,440,220,2091,100,5
1264,11,440,220,4591,110,5
1265,12,440,220,8364,120,5
1266,7,442,221,368,70,5
1267,8,442,221,645,80,5
1268,9,442,221,1168,90,5
1269,10,442,221,2091,100,5
1270,11,442,221,4591,110,5
1271,12,442,221,8364,120,5
1272,7,444,222,368,70,5
1273,8,444,222,655,80,5
1274,9,444,222,1168,90,5
1275,10,444,222,2132,100,5
1276,11,444,222,4673,110,5
1277,12,444,222,8364,120,5
1278,7,446,223,368,70,5
1279,8,446,223,655,80,5
1280,9,446,223,1168,90,5
1281,10,446,223,2132,100,5
1282,11,446,223,4673,110,5
1283,12,446,223,8527,120,5
1284,7,448,224,374,70,5
1285,8,448,224,655,80,5
1286,9,448,224,1168,90,5
1287,10,448,224,2132,100,5
1288,11,448,224,4673,110,5
1289,12,448,224,8527,120,5
1290,7,450,225,374,70,5
1291,8,450,225,655,80,5
1292,9,450,225,1188,90,5
1293,10,450,225,2132,100,5
1294,11,450,225,4673,110,5
1295,12,450,225,8527,120,5
1296,7,452,226,374,70,5
1297,8,452,226,666,80,5
1298,9,452,226,1188,90,5
1299,10,452,226,2132,100,5
1300,11,452,226,4755,110,5
1301,12,452,226,8527,120,5
1302,7,454,227,379,70,5
1303,8,454,227,666,80,5
1304,9,454,227,1188,90,5
1305,10,454,227,2172,100,5
1306,11,454,227,4755,110,5
1307,12,454,227,8527,120,5
1308,7,456,228,379,70,5
1309,8,456,228,666,80,5
1310,9,456,228,1188,90,5
1311,10,456,228,2172,100,5
1312,11,456,228,4755,110,5
1313,12,456,228,8691,120,5
1314,7,458,229,379,70,5
1315,8,458,229,666,80,5
1316,9,458,229,1188,90,5
1317,10,458,229,2172,100,5
1318,11,458,229,4755,110,5
1319,12,458,229,8691,120,5
1320,7,460,230,379,70,5
1321,8,460,230,676,80,5
1322,9,460,230,1209,90,5
1323,10,460,230,2172,100,5
1324,11,460,230,4755,110,5
1325,12,460,230,8691,120,5
1326,7,462,231,384,70,5
1327,8,462,231,676,80,5
1328,9,462,231,1209,90,5
1329,10,462,231,2172,100,5
1330,11,462,231,4837,110,5
1331,12,462,231,8691,120,5
1332,7,464,232,384,70,5
1333,8,464,232,676,80,5
1334,9,464,232,1209,90,5
1335,10,464,232,2213,100,5
1336,11,464,232,4837,110,5
1337,12,464,232,8691,120,5
1338,7,466,233,384,70,5
1339,8,466,233,676,80,5
1340,9,466,233,1209,90,5
1341,10,466,233,2213,100,5
1342,11,466,233,4837,110,5
1343,12,466,233,8855,120,5
1344,7,468,234,389,70,5
1345,8,468,234,686,80,5
1346,9,468,234,1229,90,5
1347,10,468,234,2213,100,5
1348,11,468,234,4837,110,5
1349,12,468,234,8855,120,5
1350,7,470,235,389,70,5
1351,8,470,235,686,80,5
1352,9,470,235,1229,90,5
1353,10,470,235,2213,100,5
1354,11,470,235,4919,110,5
1355,12,470,235,8855,120,5
1356,7,472,236,389,70,5
1357,8,472,236,686,80,5
1358,9,472,236,1229,90,5
1359,10,472,236,2213,100,5
1360,11,472,236,4919,110,5
1361,12,472,236,8855,120,5
1362,7,474,237,389,70,5
1363,8,474,237,686,80,5
1364,9,474,237,1229,90,5
1365,10,474,237,2254,100,5
1366,11,474,237,4919,110,5
1367,12,474,237,8855,120,5
1368,7,476,238,394,70,5
1369,8,476,238,696,80,5
1370,9,476,238,1229,90,5
1371,10,476,238,2254,100,5
1372,11,476,238,4919,110,5
1373,12,476,238,9019,120,5
1374,7,478,239,394,70,5
1375,8,478,239,696,80,5
1376,9,478,239,1250,90,5
1377,10,478,239,2254,100,5
1378,11,478,239,4919,110,5
1379,12,478,239,9019,120,5
